Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 599/900 [45:07<37:03,  7.39s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 600/900 [45:13<34:00,  6.80s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 601/900 [45:16<29:05,  5.84s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 602/900 [45:20<25:49,  5.20s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 603/900 [45:24<23:29,  4.75s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 604/900 [45:29<24:50,  5.04s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 605/900 [45:33<22:35,  4.59s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 606/900 [45:38<22:29,  4.59s/it]
[claude-sonnet-4-5-20250929][TF]:  67%|██████▋   | 607/900 [45:42<21:32,  4.41s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 608/900 [45:46<21:09,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 609/900 [45:49<19:54,  4.10s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 610/900 [45:53<19:47,  4.10s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 611/900 [45:57<19:20,  4.02s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 612/900 [46:01<18:35,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 613/900 [46:06<20:05,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 614/900 [46:09<19:17,  4.05s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 615/900 [46:13<18:44,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  68%|██████▊   | 616/900 [46:16<17:02,  3.60s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▊   | 617/900 [46:19<16:36,  3.52s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▊   | 618/900 [46:22<15:48,  3.36s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 619/900 [46:26<16:50,  3.60s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 620/900 [46:30<17:16,  3.70s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 621/900 [46:35<18:13,  3.92s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 622/900 [46:38<17:56,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 623/900 [46:42<16:55,  3.67s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 624/900 [46:45<16:45,  3.64s/it]
[claude-sonnet-4-5-20250929][TF]:  69%|██████▉   | 625/900 [46:49<17:28,  3.81s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|██████▉   | 626/900 [46:53<16:21,  3.58s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|██████▉   | 627/900 [46:57<17:31,  3.85s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|██████▉   | 628/900 [47:02<18:22,  4.05s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|██████▉   | 629/900 [47:07<20:17,  4.49s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|███████   | 630/900 [47:13<21:55,  4.87s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|███████   | 631/900 [47:17<20:36,  4.60s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|███████   | 632/900 [47:20<19:08,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|███████   | 633/900 [47:24<18:04,  4.06s/it]
[claude-sonnet-4-5-20250929][TF]:  70%|███████   | 634/900 [47:29<19:20,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 635/900 [47:32<17:21,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 636/900 [47:35<16:23,  3.73s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 637/900 [47:39<16:09,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 638/900 [47:43<16:58,  3.89s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 639/900 [47:46<15:55,  3.66s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 640/900 [47:50<15:31,  3.58s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████   | 641/900 [47:53<15:02,  3.49s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████▏  | 642/900 [47:56<15:00,  3.49s/it]
[claude-sonnet-4-5-20250929][TF]:  71%|███████▏  | 643/900 [48:00<15:48,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 644/900 [48:04<15:31,  3.64s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 645/900 [48:08<16:23,  3.86s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 646/900 [48:13<16:44,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 647/900 [48:17<16:49,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 648/900 [48:20<16:02,  3.82s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 649/900 [48:23<14:49,  3.54s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 650/900 [48:27<14:56,  3.59s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 651/900 [48:30<14:36,  3.52s/it]
[claude-sonnet-4-5-20250929][TF]:  72%|███████▏  | 652/900 [48:34<15:42,  3.80s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 653/900 [48:38<15:47,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 654/900 [48:42<15:44,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 655/900 [48:47<16:26,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 656/900 [48:51<16:14,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 657/900 [48:55<16:48,  4.15s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 658/900 [48:59<16:16,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 659/900 [49:03<16:05,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 660/900 [49:06<15:02,  3.76s/it]
[claude-sonnet-4-5-20250929][TF]:  73%|███████▎  | 661/900 [49:09<14:34,  3.66s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▎  | 662/900 [49:14<15:43,  3.96s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▎  | 663/900 [49:19<16:26,  4.16s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 664/900 [49:22<14:57,  3.80s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 665/900 [49:25<14:49,  3.79s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 666/900 [49:29<13:59,  3.59s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 667/900 [49:32<14:02,  3.61s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 668/900 [49:36<14:29,  3.75s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 669/900 [49:41<15:11,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  74%|███████▍  | 670/900 [49:45<14:59,  3.91s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▍  | 671/900 [49:48<14:27,  3.79s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▍  | 672/900 [49:52<14:35,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▍  | 673/900 [49:55<13:21,  3.53s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▍  | 674/900 [49:58<13:12,  3.51s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▌  | 675/900 [50:02<13:05,  3.49s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▌  | 676/900 [50:05<12:32,  3.36s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▌  | 677/900 [50:08<12:47,  3.44s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▌  | 678/900 [50:12<13:14,  3.58s/it]
[claude-sonnet-4-5-20250929][TF]:  75%|███████▌  | 679/900 [50:17<14:37,  3.97s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 680/900 [50:21<14:29,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 681/900 [50:25<14:46,  4.05s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 682/900 [50:30<14:58,  4.12s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 683/900 [50:33<14:27,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 684/900 [50:37<14:23,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 685/900 [50:41<13:39,  3.81s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▌  | 686/900 [50:44<13:13,  3.71s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▋  | 687/900 [50:48<13:32,  3.82s/it]
[claude-sonnet-4-5-20250929][TF]:  76%|███████▋  | 688/900 [50:54<15:16,  4.32s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 689/900 [50:57<14:20,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 690/900 [51:03<15:38,  4.47s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 691/900 [51:07<15:33,  4.47s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 692/900 [51:14<17:55,  5.17s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 693/900 [51:18<16:52,  4.89s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 694/900 [51:23<16:16,  4.74s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 695/900 [51:27<15:38,  4.58s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 696/900 [51:31<15:10,  4.46s/it]
[claude-sonnet-4-5-20250929][TF]:  77%|███████▋  | 697/900 [51:35<14:38,  4.33s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 698/900 [51:40<14:59,  4.45s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 699/900 [51:43<14:10,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 700/900 [51:47<13:22,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 701/900 [51:51<13:13,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 702/900 [51:55<13:17,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 703/900 [52:00<14:00,  4.27s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 704/900 [52:05<14:43,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 705/900 [52:09<14:29,  4.46s/it]
[claude-sonnet-4-5-20250929][TF]:  78%|███████▊  | 706/900 [52:14<14:24,  4.45s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▊  | 707/900 [52:18<13:59,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▊  | 708/900 [52:21<13:03,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 709/900 [52:24<12:01,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 710/900 [52:29<12:57,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 711/900 [52:34<13:37,  4.32s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 712/900 [52:37<12:38,  4.03s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 713/900 [52:41<12:32,  4.02s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 714/900 [52:44<11:37,  3.75s/it]
[claude-sonnet-4-5-20250929][TF]:  79%|███████▉  | 715/900 [52:49<12:17,  3.99s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|███████▉  | 716/900 [52:54<13:28,  4.39s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|███████▉  | 717/900 [52:59<13:33,  4.45s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|███████▉  | 718/900 [53:02<12:15,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|███████▉  | 719/900 [53:05<11:25,  3.79s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|████████  | 720/900 [53:09<11:23,  3.80s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|████████  | 721/900 [53:13<11:52,  3.98s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|████████  | 722/900 [53:17<11:52,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|████████  | 723/900 [53:22<11:58,  4.06s/it]
[claude-sonnet-4-5-20250929][TF]:  80%|████████  | 724/900 [53:26<11:47,  4.02s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 725/900 [53:29<10:52,  3.73s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 726/900 [53:32<10:49,  3.73s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 727/900 [53:36<10:58,  3.81s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 728/900 [53:41<11:28,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 729/900 [53:45<11:50,  4.16s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 730/900 [53:49<10:58,  3.87s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████  | 731/900 [53:52<10:55,  3.88s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████▏ | 732/900 [53:56<10:39,  3.81s/it]
[claude-sonnet-4-5-20250929][TF]:  81%|████████▏ | 733/900 [54:01<11:37,  4.17s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 734/900 [54:05<11:04,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 735/900 [54:09<11:18,  4.11s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 736/900 [54:13<10:48,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 737/900 [54:16<10:01,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 738/900 [54:19<09:32,  3.53s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 739/900 [54:23<09:36,  3.58s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 740/900 [54:27<09:57,  3.73s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 741/900 [54:30<09:35,  3.62s/it]
[claude-sonnet-4-5-20250929][TF]:  82%|████████▏ | 742/900 [54:33<09:23,  3.56s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 743/900 [54:37<09:21,  3.58s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 744/900 [54:41<09:48,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 745/900 [54:45<09:54,  3.84s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 746/900 [54:49<09:27,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 747/900 [54:53<09:36,  3.77s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 748/900 [54:56<09:20,  3.69s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 749/900 [55:00<09:11,  3.65s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 750/900 [55:04<09:22,  3.75s/it]
[claude-sonnet-4-5-20250929][TF]:  83%|████████▎ | 751/900 [55:09<10:26,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▎ | 752/900 [55:16<12:18,  4.99s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▎ | 753/900 [55:20<12:01,  4.91s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 754/900 [55:24<10:58,  4.51s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 755/900 [55:30<11:56,  4.94s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 756/900 [55:34<11:00,  4.59s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 757/900 [55:39<11:16,  4.73s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 758/900 [55:44<11:37,  4.91s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 759/900 [55:50<11:55,  5.07s/it]
[claude-sonnet-4-5-20250929][TF]:  84%|████████▍ | 760/900 [55:53<10:39,  4.57s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▍ | 761/900 [55:56<09:48,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▍ | 762/900 [56:00<08:56,  3.88s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▍ | 763/900 [56:07<11:17,  4.95s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▍ | 764/900 [56:12<10:58,  4.84s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▌ | 765/900 [56:17<11:11,  4.97s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▌ | 766/900 [56:22<11:23,  5.10s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▌ | 767/900 [56:26<10:25,  4.70s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▌ | 768/900 [56:32<11:12,  5.09s/it]
[claude-sonnet-4-5-20250929][TF]:  85%|████████▌ | 769/900 [56:37<11:00,  5.04s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 770/900 [56:42<10:56,  5.05s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 771/900 [56:47<10:41,  4.97s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 772/900 [56:50<09:43,  4.56s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 773/900 [56:54<09:04,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 774/900 [56:58<09:04,  4.32s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 775/900 [57:03<08:56,  4.29s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▌ | 776/900 [57:06<08:27,  4.09s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▋ | 777/900 [57:10<08:03,  3.93s/it]
[claude-sonnet-4-5-20250929][TF]:  86%|████████▋ | 778/900 [57:13<07:40,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 779/900 [57:18<08:13,  4.08s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 780/900 [57:22<08:06,  4.06s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 781/900 [57:26<07:56,  4.01s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 782/900 [57:30<07:41,  3.91s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 783/900 [57:34<07:42,  3.95s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 784/900 [57:38<07:44,  4.00s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 785/900 [57:42<08:03,  4.20s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 786/900 [57:47<08:01,  4.23s/it]
[claude-sonnet-4-5-20250929][TF]:  87%|████████▋ | 787/900 [57:52<08:17,  4.40s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 788/900 [57:56<08:07,  4.35s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 789/900 [58:00<08:01,  4.34s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 790/900 [58:05<08:28,  4.62s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 791/900 [58:11<09:11,  5.06s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 792/900 [58:16<08:36,  4.78s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 793/900 [58:19<07:58,  4.47s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 794/900 [58:23<07:41,  4.36s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 795/900 [58:28<07:32,  4.31s/it]
[claude-sonnet-4-5-20250929][TF]:  88%|████████▊ | 796/900 [58:31<07:13,  4.17s/it]
[claude-sonnet-4-5-20250929][TF]:  89%|████████▊ | 797/900 [58:35<06:55,  4.04s/it]
[claude-sonnet-4-5-20250929][TF]:  89%|████████▊ | 798/900 [58:38<06:25,  3.78s/it]
[claude-sonnet-4-5-20250929][TF]:  89%|████████▉ | 799/900 [58:43<06:46,  4.02s/it]
