Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][TF]:  86%|████████▋ | 777/900 [1:19:49<11:56,  5.83s/it]
[gemini-2_5-pro][TF]:  86%|████████▋ | 778/900 [1:19:55<11:56,  5.87s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 779/900 [1:20:01<11:54,  5.91s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 780/900 [1:20:07<11:57,  5.98s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 781/900 [1:20:13<11:49,  5.96s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 782/900 [1:20:20<12:02,  6.13s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 783/900 [1:20:26<11:42,  6.00s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 784/900 [1:20:33<12:36,  6.52s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 785/900 [1:20:39<12:09,  6.35s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 786/900 [1:20:45<11:27,  6.03s/it]
[gemini-2_5-pro][TF]:  87%|████████▋ | 787/900 [1:20:51<11:18,  6.01s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 788/900 [1:20:57<11:22,  6.09s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 789/900 [1:21:03<11:21,  6.14s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 790/900 [1:21:09<11:12,  6.12s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 791/900 [1:21:16<11:19,  6.23s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 792/900 [1:21:22<11:03,  6.14s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 793/900 [1:21:28<11:02,  6.19s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 794/900 [1:21:35<11:16,  6.38s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 795/900 [1:21:40<10:50,  6.20s/it]
[gemini-2_5-pro][TF]:  88%|████████▊ | 796/900 [1:21:47<10:40,  6.16s/it]
[gemini-2_5-pro][TF]:  89%|████████▊ | 797/900 [1:21:52<10:05,  5.88s/it]
[gemini-2_5-pro][TF]:  89%|████████▊ | 798/900 [1:21:57<09:42,  5.72s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 799/900 [1:22:03<09:33,  5.68s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 800/900 [1:22:09<09:54,  5.95s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 801/900 [1:22:15<09:50,  5.96s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 802/900 [1:22:21<09:36,  5.89s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 803/900 [1:22:27<09:48,  6.06s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 804/900 [1:22:33<09:22,  5.86s/it]
[gemini-2_5-pro][TF]:  89%|████████▉ | 805/900 [1:22:39<09:24,  5.95s/it]
[gemini-2_5-pro][TF]:  90%|████████▉ | 806/900 [1:22:45<09:14,  5.90s/it]
[gemini-2_5-pro][TF]:  90%|████████▉ | 807/900 [1:22:50<08:54,  5.74s/it]
[gemini-2_5-pro][TF]:  90%|████████▉ | 808/900 [1:22:56<08:53,  5.80s/it]
[gemini-2_5-pro][TF]:  90%|████████▉ | 809/900 [1:23:02<08:53,  5.87s/it]
[gemini-2_5-pro][TF]:  90%|█████████ | 810/900 [1:23:08<08:59,  5.99s/it]
[gemini-2_5-pro][TF]:  90%|█████████ | 811/900 [1:23:15<09:01,  6.08s/it]
[gemini-2_5-pro][TF]:  90%|█████████ | 812/900 [1:23:20<08:44,  5.95s/it]
[gemini-2_5-pro][TF]:  90%|█████████ | 813/900 [1:23:27<08:56,  6.16s/it]
[gemini-2_5-pro][TF]:  90%|█████████ | 814/900 [1:23:33<08:42,  6.08s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 815/900 [1:23:39<08:39,  6.11s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 816/900 [1:23:45<08:25,  6.02s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 817/900 [1:23:50<08:06,  5.86s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 818/900 [1:23:56<07:57,  5.82s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 819/900 [1:24:02<07:50,  5.81s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 820/900 [1:24:08<07:53,  5.92s/it]
[gemini-2_5-pro][TF]:  91%|█████████ | 821/900 [1:24:14<07:57,  6.04s/it]
[gemini-2_5-pro][TF]:  91%|█████████▏| 822/900 [1:24:21<07:57,  6.12s/it]
[gemini-2_5-pro][TF]:  91%|█████████▏| 823/900 [1:24:27<07:46,  6.06s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 824/900 [1:24:33<07:49,  6.17s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 825/900 [1:24:39<07:37,  6.10s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 826/900 [1:24:45<07:30,  6.09s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 827/900 [1:24:50<07:11,  5.92s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 828/900 [1:24:57<07:13,  6.02s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 829/900 [1:25:03<07:05,  5.99s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 830/900 [1:25:08<06:52,  5.89s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 831/900 [1:25:14<06:43,  5.85s/it]
[gemini-2_5-pro][TF]:  92%|█████████▏| 832/900 [1:25:20<06:41,  5.91s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 833/900 [1:25:27<06:51,  6.14s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 834/900 [1:25:32<06:29,  5.90s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 835/900 [1:25:38<06:29,  5.99s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 836/900 [1:25:45<06:29,  6.09s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 837/900 [1:25:50<06:10,  5.88s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 838/900 [1:25:56<06:07,  5.92s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 839/900 [1:26:02<06:10,  6.07s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 840/900 [1:26:09<06:09,  6.17s/it]
[gemini-2_5-pro][TF]:  93%|█████████▎| 841/900 [1:26:15<06:00,  6.11s/it]
[gemini-2_5-pro][TF]:  94%|█████████▎| 842/900 [1:26:20<05:35,  5.78s/it]
[gemini-2_5-pro][TF]:  94%|█████████▎| 843/900 [1:26:26<05:30,  5.80s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 844/900 [1:26:31<05:24,  5.79s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 845/900 [1:26:38<05:30,  6.01s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 846/900 [1:26:45<05:40,  6.30s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 847/900 [1:26:51<05:35,  6.33s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 848/900 [1:26:58<05:28,  6.31s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 849/900 [1:27:04<05:19,  6.26s/it]
[gemini-2_5-pro][TF]:  94%|█████████▍| 850/900 [1:27:10<05:15,  6.31s/it]
[gemini-2_5-pro][TF]:  95%|█████████▍| 851/900 [1:27:17<05:14,  6.42s/it]
[gemini-2_5-pro][TF]:  95%|█████████▍| 852/900 [1:27:24<05:17,  6.62s/it]
[gemini-2_5-pro][TF]:  95%|█████████▍| 853/900 [1:27:30<05:00,  6.39s/it]
[gemini-2_5-pro][TF]:  95%|█████████▍| 854/900 [1:27:37<05:00,  6.52s/it]
[gemini-2_5-pro][TF]:  95%|█████████▌| 855/900 [1:27:43<04:48,  6.40s/it]
[gemini-2_5-pro][TF]:  95%|█████████▌| 856/900 [1:27:49<04:44,  6.46s/it]
[gemini-2_5-pro][TF]:  95%|█████████▌| 857/900 [1:27:56<04:33,  6.37s/it]
[gemini-2_5-pro][TF]:  95%|█████████▌| 858/900 [1:28:02<04:30,  6.44s/it]
[gemini-2_5-pro][TF]:  95%|█████████▌| 859/900 [1:28:08<04:18,  6.31s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 860/900 [1:28:14<04:02,  6.07s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 861/900 [1:28:20<03:56,  6.07s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 862/900 [1:28:27<04:06,  6.50s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 863/900 [1:28:34<04:01,  6.54s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 864/900 [1:28:40<03:47,  6.32s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 865/900 [1:28:46<03:40,  6.30s/it]
[gemini-2_5-pro][TF]:  96%|█████████▌| 866/900 [1:28:53<03:37,  6.39s/it]
[gemini-2_5-pro][TF]:  96%|█████████▋| 867/900 [1:28:59<03:29,  6.35s/it]
[gemini-2_5-pro][TF]:  96%|█████████▋| 868/900 [1:29:05<03:24,  6.39s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 869/900 [1:29:11<03:15,  6.31s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 870/900 [1:29:18<03:09,  6.31s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 871/900 [1:29:23<02:55,  6.07s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 872/900 [1:29:29<02:48,  6.01s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 873/900 [1:29:35<02:43,  6.06s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 874/900 [1:29:41<02:35,  5.98s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 875/900 [1:29:47<02:30,  6.04s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 876/900 [1:29:53<02:24,  6.01s/it]
[gemini-2_5-pro][TF]:  97%|█████████▋| 877/900 [1:29:59<02:14,  5.87s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 878/900 [1:30:05<02:10,  5.94s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 879/900 [1:30:10<02:01,  5.77s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 880/900 [1:30:16<01:54,  5.71s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 881/900 [1:30:22<01:50,  5.81s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 882/900 [1:30:28<01:48,  6.05s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 883/900 [1:30:35<01:43,  6.08s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 884/900 [1:30:40<01:36,  6.02s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 885/900 [1:30:46<01:30,  6.03s/it]
[gemini-2_5-pro][TF]:  98%|█████████▊| 886/900 [1:30:53<01:25,  6.14s/it]
[gemini-2_5-pro][TF]:  99%|█████████▊| 887/900 [1:30:59<01:18,  6.04s/it]
[gemini-2_5-pro][TF]:  99%|█████████▊| 888/900 [1:31:05<01:14,  6.20s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 889/900 [1:31:12<01:09,  6.36s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 890/900 [1:31:17<00:59,  5.97s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 891/900 [1:31:23<00:54,  6.04s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 892/900 [1:31:29<00:48,  6.08s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 893/900 [1:31:36<00:43,  6.22s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 894/900 [1:31:42<00:37,  6.24s/it]
[gemini-2_5-pro][TF]:  99%|█████████▉| 895/900 [1:31:49<00:31,  6.30s/it]
[gemini-2_5-pro][TF]: 100%|█████████▉| 896/900 [1:31:55<00:25,  6.29s/it]
[gemini-2_5-pro][TF]: 100%|█████████▉| 897/900 [1:32:01<00:18,  6.20s/it]
[gemini-2_5-pro][TF]: 100%|█████████▉| 898/900 [1:32:08<00:12,  6.31s/it]
[gemini-2_5-pro][TF]: 100%|█████████▉| 899/900 [1:32:16<00:06,  6.93s/it]
[gemini-2_5-pro][TF]: 100%|██████████| 900/900 [1:32:23<00:00,  6.83s/it]
[gemini-2_5-pro][TF]: 100%|██████████| 900/900 [1:32:23<00:00,  6.16s/it]
  Skipped (checkpoint): 0

[Fill] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[gemini-2_5-pro][Fill]:   0%|          | 0/900 [00:00<?, ?it/s]
[gemini-2_5-pro][Fill]:   0%|          | 1/900 [00:06<1:37:12,  6.49s/it]
[gemini-2_5-pro][Fill]:   0%|          | 2/900 [00:13<1:37:40,  6.53s/it]
[gemini-2_5-pro][Fill]:   0%|          | 3/900 [03:25<22:44:39, 91.28s/it]
[gemini-2_5-pro][Fill]:   0%|          | 4/900 [03:32<14:26:58, 58.06s/it]
[gemini-2_5-pro][Fill]:   1%|          | 5/900 [03:38<9:45:52, 39.28s/it] 
[gemini-2_5-pro][Fill]:   1%|          | 6/900 [03:44<7:00:12, 28.20s/it]
[gemini-2_5-pro][Fill]:   1%|          | 7/900 [03:51<5:12:52, 21.02s/it]
[gemini-2_5-pro][Fill]:   1%|          | 8/900 [03:57<4:02:51, 16.34s/it]
[gemini-2_5-pro][Fill]:   1%|          | 9/900 [04:04<3:17:43, 13.31s/it]
[gemini-2_5-pro][Fill]:   1%|          | 10/900 [04:10<2:44:21, 11.08s/it]
[gemini-2_5-pro][Fill]:   1%|          | 11/900 [04:16<2:23:27,  9.68s/it]
[gemini-2_5-pro][Fill]:   1%|▏         | 12/900 [04:22<2:07:17,  8.60s/it]
[gemini-2_5-pro][Fill]:   1%|▏         | 13/900 [04:29<1:56:14,  7.86s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 14/900 [04:35<1:48:23,  7.34s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 15/900 [04:40<1:40:18,  6.80s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 16/900 [04:46<1:36:47,  6.57s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 17/900 [04:57<1:55:11,  7.83s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 18/900 [05:03<1:46:45,  7.26s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 19/900 [05:08<1:37:29,  6.64s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 20/900 [05:14<1:35:20,  6.50s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 21/900 [05:22<1:39:08,  6.77s/it]
[gemini-2_5-pro][Fill]:   2%|▏         | 22/900 [05:29<1:39:54,  6.83s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 23/900 [05:34<1:33:08,  6.37s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 24/900 [05:40<1:33:06,  6.38s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 25/900 [05:46<1:30:02,  6.17s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 26/900 [05:53<1:31:09,  6.26s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 27/900 [05:59<1:31:29,  6.29s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 28/900 [06:05<1:31:23,  6.29s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 29/900 [06:12<1:31:57,  6.33s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 30/900 [06:18<1:30:10,  6.22s/it]
[gemini-2_5-pro][Fill]:   3%|▎         | 31/900 [06:24<1:29:21,  6.17s/it]
[gemini-2_5-pro][Fill]:   4%|▎         | 32/900 [06:30<1:29:45,  6.20s/it]
[gemini-2_5-pro][Fill]:   4%|▎         | 33/900 [06:36<1:30:32,  6.27s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 34/900 [06:42<1:28:54,  6.16s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 35/900 [06:48<1:28:15,  6.12s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 36/900 [06:54<1:26:58,  6.04s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 37/900 [07:00<1:27:31,  6.08s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 38/900 [07:06<1:27:22,  6.08s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 39/900 [07:12<1:26:28,  6.03s/it]
[gemini-2_5-pro][Fill]:   4%|▍         | 40/900 [07:18<1:26:54,  6.06s/it]
[gemini-2_5-pro][Fill]:   5%|▍         | 41/900 [07:24<1:26:19,  6.03s/it]
[gemini-2_5-pro][Fill]:   5%|▍         | 42/900 [07:30<1:26:01,  6.02s/it]
[gemini-2_5-pro][Fill]:   5%|▍         | 43/900 [07:37<1:26:59,  6.09s/it]
[gemini-2_5-pro][Fill]:   5%|▍         | 44/900 [07:42<1:25:06,  5.97s/it]
[gemini-2_5-pro][Fill]:   5%|▌         | 45/900 [07:49<1:26:29,  6.07s/it]
[gemini-2_5-pro][Fill]:   5%|▌         | 46/900 [07:55<1:25:33,  6.01s/it]
[gemini-2_5-pro][Fill]:   5%|▌         | 47/900 [08:01<1:26:51,  6.11s/it]
[gemini-2_5-pro][Fill]:   5%|▌         | 48/900 [08:07<1:25:02,  5.99s/it]
[gemini-2_5-pro][Fill]:   5%|▌         | 49/900 [08:13<1:26:34,  6.10s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 50/900 [08:20<1:29:08,  6.29s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 51/900 [08:27<1:32:50,  6.56s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 52/900 [08:34<1:34:08,  6.66s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 53/900 [08:40<1:31:32,  6.48s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 54/900 [08:46<1:30:16,  6.40s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 55/900 [08:52<1:28:06,  6.26s/it]
[gemini-2_5-pro][Fill]:   6%|▌         | 56/900 [08:58<1:27:49,  6.24s/it]
[gemini-2_5-pro][Fill]:   6%|▋         | 57/900 [09:04<1:23:53,  5.97s/it]
[gemini-2_5-pro][Fill]:   6%|▋         | 58/900 [09:10<1:24:50,  6.05s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 59/900 [09:16<1:24:26,  6.02s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 60/900 [09:22<1:24:11,  6.01s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 61/900 [09:28<1:26:23,  6.18s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 62/900 [09:34<1:26:20,  6.18s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 63/900 [09:41<1:27:02,  6.24s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 64/900 [09:47<1:27:42,  6.30s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 65/900 [09:54<1:29:59,  6.47s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 66/900 [10:00<1:28:41,  6.38s/it]
[gemini-2_5-pro][Fill]:   7%|▋         | 67/900 [10:07<1:28:09,  6.35s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 68/900 [10:12<1:24:46,  6.11s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 69/900 [10:18<1:24:42,  6.12s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 70/900 [10:24<1:24:14,  6.09s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 71/900 [10:30<1:23:28,  6.04s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 72/900 [10:36<1:22:16,  5.96s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 73/900 [10:42<1:23:06,  6.03s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 74/900 [10:48<1:23:33,  6.07s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 75/900 [10:55<1:25:21,  6.21s/it]
[gemini-2_5-pro][Fill]:   8%|▊         | 76/900 [11:01<1:26:06,  6.27s/it]
[gemini-2_5-pro][Fill]:   9%|▊         | 77/900 [11:07<1:23:13,  6.07s/it]
[gemini-2_5-pro][Fill]:   9%|▊         | 78/900 [11:13<1:23:28,  6.09s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 79/900 [11:19<1:24:33,  6.18s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 80/900 [11:25<1:24:04,  6.15s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 81/900 [11:32<1:25:08,  6.24s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 82/900 [11:38<1:25:45,  6.29s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 83/900 [11:45<1:27:50,  6.45s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 84/900 [11:52<1:28:18,  6.49s/it]
[gemini-2_5-pro][Fill]:   9%|▉         | 85/900 [11:59<1:29:30,  6.59s/it]
[gemini-2_5-pro][Fill]:  10%|▉         | 86/900 [12:05<1:28:15,  6.51s/it]
[gemini-2_5-pro][Fill]:  10%|▉         | 87/900 [12:11<1:25:51,  6.34s/it]
[gemini-2_5-pro][Fill]:  10%|▉         | 88/900 [12:17<1:25:17,  6.30s/it]
[gemini-2_5-pro][Fill]:  10%|▉         | 89/900 [12:23<1:23:10,  6.15s/it]
[gemini-2_5-pro][Fill]:  10%|█         | 90/900 [12:30<1:25:11,  6.31s/it]
[gemini-2_5-pro][Fill]:  10%|█         | 91/900 [12:35<1:22:14,  6.10s/it]
[gemini-2_5-pro][Fill]:  10%|█         | 92/900 [12:41<1:22:15,  6.11s/it]
[gemini-2_5-pro][Fill]:  10%|█         | 93/900 [12:47<1:21:10,  6.04s/it]
[gemini-2_5-pro][Fill]:  10%|█         | 94/900 [12:54<1:23:39,  6.23s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 95/900 [13:01<1:26:09,  6.42s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 96/900 [13:07<1:26:00,  6.42s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 97/900 [13:13<1:23:52,  6.27s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 98/900 [13:19<1:24:08,  6.29s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 99/900 [13:25<1:20:29,  6.03s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 100/900 [13:31<1:20:06,  6.01s/it]
[gemini-2_5-pro][Fill]:  11%|█         | 101/900 [13:37<1:20:59,  6.08s/it]
[gemini-2_5-pro][Fill]:  11%|█▏        | 102/900 [13:43<1:21:58,  6.16s/it]
[gemini-2_5-pro][Fill]:  11%|█▏        | 103/900 [13:50<1:23:23,  6.28s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 104/900 [13:56<1:23:30,  6.29s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 105/900 [14:03<1:24:15,  6.36s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 106/900 [14:09<1:22:50,  6.26s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 107/900 [14:15<1:21:20,  6.16s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 108/900 [14:20<1:19:36,  6.03s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 109/900 [14:27<1:20:08,  6.08s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 110/900 [14:33<1:20:05,  6.08s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 111/900 [14:39<1:19:58,  6.08s/it]
[gemini-2_5-pro][Fill]:  12%|█▏        | 112/900 [14:46<1:24:42,  6.45s/it]
