Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][TF]:  40%|███▉      | 358/900 [22:54<28:48,  3.19s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|███▉      | 359/900 [22:59<33:55,  3.76s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|████      | 360/900 [23:02<33:04,  3.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|████      | 361/900 [23:06<34:27,  3.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|████      | 362/900 [23:09<31:03,  3.46s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|████      | 363/900 [23:13<31:15,  3.49s/it]
[deepseek-ai_DeepSeek-V3][TF]:  40%|████      | 364/900 [23:15<29:09,  3.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 365/900 [23:19<29:15,  3.28s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 366/900 [23:22<29:03,  3.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 367/900 [23:26<30:29,  3.43s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 368/900 [23:28<28:38,  3.23s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 369/900 [23:32<30:50,  3.49s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 370/900 [23:38<35:34,  4.03s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████      | 371/900 [23:40<32:07,  3.64s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████▏     | 372/900 [23:46<37:38,  4.28s/it]
[deepseek-ai_DeepSeek-V3][TF]:  41%|████▏     | 373/900 [23:50<35:11,  4.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 374/900 [23:55<39:56,  4.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 375/900 [24:00<39:56,  4.57s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 376/900 [24:05<41:23,  4.74s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 377/900 [24:09<39:31,  4.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 378/900 [24:14<38:47,  4.46s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 379/900 [24:17<35:47,  4.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 380/900 [24:21<36:39,  4.23s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 381/900 [24:24<33:11,  3.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  42%|████▏     | 382/900 [24:27<31:31,  3.65s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 383/900 [24:30<29:33,  3.43s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 384/900 [24:33<27:10,  3.16s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 385/900 [24:36<26:42,  3.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 386/900 [24:41<30:26,  3.55s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 387/900 [24:45<32:12,  3.77s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 388/900 [24:48<29:31,  3.46s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 389/900 [24:50<27:28,  3.23s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 390/900 [24:53<25:54,  3.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  43%|████▎     | 391/900 [24:58<30:14,  3.57s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▎     | 392/900 [25:03<33:51,  4.00s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▎     | 393/900 [25:06<33:16,  3.94s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 394/900 [25:10<31:56,  3.79s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 395/900 [25:15<36:35,  4.35s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 396/900 [25:19<34:44,  4.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 397/900 [25:24<35:24,  4.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 398/900 [25:26<31:22,  3.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 399/900 [25:31<34:02,  4.08s/it]
[deepseek-ai_DeepSeek-V3][TF]:  44%|████▍     | 400/900 [25:35<32:32,  3.91s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▍     | 401/900 [25:39<34:03,  4.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▍     | 402/900 [25:43<33:32,  4.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▍     | 403/900 [25:46<30:10,  3.64s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▍     | 404/900 [25:49<28:39,  3.47s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▌     | 405/900 [25:53<30:26,  3.69s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▌     | 406/900 [25:59<35:17,  4.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▌     | 407/900 [26:02<31:55,  3.89s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▌     | 408/900 [26:08<38:10,  4.65s/it]
[deepseek-ai_DeepSeek-V3][TF]:  45%|████▌     | 409/900 [26:11<33:16,  4.07s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 410/900 [26:15<33:49,  4.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 411/900 [26:18<29:50,  3.66s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 412/900 [26:22<32:37,  4.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 413/900 [26:25<29:57,  3.69s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 414/900 [26:30<32:11,  3.97s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 415/900 [26:37<40:05,  4.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▌     | 416/900 [26:40<35:11,  4.36s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▋     | 417/900 [26:45<36:11,  4.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  46%|████▋     | 418/900 [26:48<31:46,  3.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 419/900 [26:53<34:45,  4.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 420/900 [26:58<35:09,  4.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 421/900 [27:02<35:25,  4.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 422/900 [27:18<1:02:00,  7.78s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 423/900 [27:21<50:13,  6.32s/it]  
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 424/900 [27:23<41:44,  5.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 425/900 [27:27<38:25,  4.85s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 426/900 [27:34<43:16,  5.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  47%|████▋     | 427/900 [27:37<37:12,  4.72s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 428/900 [27:51<59:45,  7.60s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 429/900 [28:00<1:03:01,  8.03s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 430/900 [28:10<1:06:42,  8.52s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 431/900 [28:19<1:06:46,  8.54s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 432/900 [28:28<1:07:36,  8.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 433/900 [28:33<1:00:31,  7.78s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 434/900 [28:38<53:33,  6.90s/it]  
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 435/900 [28:43<48:37,  6.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  48%|████▊     | 436/900 [28:46<41:50,  5.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▊     | 437/900 [28:52<42:17,  5.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▊     | 438/900 [28:55<36:45,  4.77s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 439/900 [29:04<46:00,  5.99s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 440/900 [29:12<50:23,  6.57s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 441/900 [29:17<45:44,  5.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 442/900 [29:22<45:03,  5.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 443/900 [29:26<39:55,  5.24s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 444/900 [29:33<43:04,  5.67s/it]
[deepseek-ai_DeepSeek-V3][TF]:  49%|████▉     | 445/900 [29:40<45:57,  6.06s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|████▉     | 446/900 [29:43<39:16,  5.19s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|████▉     | 447/900 [29:46<34:38,  4.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|████▉     | 448/900 [29:50<32:28,  4.31s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|████▉     | 449/900 [29:53<30:51,  4.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|█████     | 450/900 [29:56<27:52,  3.72s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|█████     | 451/900 [29:59<26:03,  3.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|█████     | 452/900 [30:03<26:44,  3.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|█████     | 453/900 [30:09<33:31,  4.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  50%|█████     | 454/900 [30:13<30:49,  4.15s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 455/900 [30:17<31:40,  4.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 456/900 [30:22<33:09,  4.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 457/900 [30:30<40:06,  5.43s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 458/900 [30:33<34:36,  4.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 459/900 [30:39<37:07,  5.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 460/900 [30:42<32:22,  4.42s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████     | 461/900 [30:45<29:16,  4.00s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████▏    | 462/900 [30:48<27:51,  3.82s/it]
[deepseek-ai_DeepSeek-V3][TF]:  51%|█████▏    | 463/900 [30:51<26:18,  3.61s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 464/900 [30:55<26:49,  3.69s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 465/900 [30:59<26:50,  3.70s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 466/900 [31:03<27:52,  3.85s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 467/900 [31:07<28:32,  3.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 468/900 [31:16<38:41,  5.37s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 469/900 [31:28<53:32,  7.45s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 470/900 [31:33<48:04,  6.71s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 471/900 [31:38<43:26,  6.08s/it]
[deepseek-ai_DeepSeek-V3][TF]:  52%|█████▏    | 472/900 [31:41<37:26,  5.25s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 473/900 [31:47<39:28,  5.55s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 474/900 [31:51<34:22,  4.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 475/900 [31:56<36:13,  5.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 476/900 [32:02<37:13,  5.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 477/900 [32:06<33:55,  4.81s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 478/900 [32:09<30:06,  4.28s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 479/900 [32:14<30:57,  4.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 480/900 [32:17<28:17,  4.04s/it]
[deepseek-ai_DeepSeek-V3][TF]:  53%|█████▎    | 481/900 [32:20<26:32,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▎    | 482/900 [32:23<25:02,  3.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▎    | 483/900 [32:28<27:29,  3.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 484/900 [32:31<24:48,  3.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 485/900 [32:33<23:15,  3.36s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 486/900 [32:36<21:39,  3.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 487/900 [32:40<22:25,  3.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 488/900 [32:49<35:40,  5.19s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 489/900 [32:53<32:25,  4.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  54%|█████▍    | 490/900 [32:57<31:25,  4.60s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▍    | 491/900 [33:01<29:16,  4.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▍    | 492/900 [33:04<27:21,  4.02s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▍    | 493/900 [33:08<26:36,  3.92s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▍    | 494/900 [33:12<25:55,  3.83s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▌    | 495/900 [33:15<25:51,  3.83s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▌    | 496/900 [33:20<27:52,  4.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▌    | 497/900 [33:24<27:44,  4.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▌    | 498/900 [33:27<24:58,  3.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  55%|█████▌    | 499/900 [33:30<22:38,  3.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 500/900 [33:34<23:43,  3.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 501/900 [33:37<22:56,  3.45s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 502/900 [33:41<24:24,  3.68s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 503/900 [33:46<26:46,  4.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 504/900 [33:51<28:28,  4.31s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 505/900 [33:56<30:27,  4.63s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▌    | 506/900 [34:02<32:32,  4.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▋    | 507/900 [34:05<28:50,  4.40s/it]
[deepseek-ai_DeepSeek-V3][TF]:  56%|█████▋    | 508/900 [34:08<25:29,  3.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 509/900 [34:11<23:32,  3.61s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 510/900 [34:16<26:40,  4.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 511/900 [34:19<24:40,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 512/900 [34:24<27:35,  4.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 513/900 [34:28<25:33,  3.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 514/900 [34:31<24:25,  3.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 515/900 [34:36<26:00,  4.05s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 516/900 [34:39<25:06,  3.92s/it]
[deepseek-ai_DeepSeek-V3][TF]:  57%|█████▋    | 517/900 [34:45<28:00,  4.39s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 518/900 [34:49<27:11,  4.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 519/900 [34:56<32:33,  5.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 520/900 [35:02<34:49,  5.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 521/900 [35:09<37:23,  5.92s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 522/900 [35:16<39:36,  6.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 523/900 [35:21<36:28,  5.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 524/900 [35:26<35:01,  5.59s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 525/900 [35:29<30:37,  4.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  58%|█████▊    | 526/900 [35:34<29:22,  4.71s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▊    | 527/900 [35:37<27:25,  4.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▊    | 528/900 [35:42<28:25,  4.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 529/900 [35:48<30:04,  4.86s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 530/900 [35:51<26:17,  4.26s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 531/900 [35:55<25:14,  4.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 532/900 [35:59<26:11,  4.27s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 533/900 [36:02<23:49,  3.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 534/900 [36:06<23:34,  3.86s/it]
[deepseek-ai_DeepSeek-V3][TF]:  59%|█████▉    | 535/900 [36:11<26:14,  4.31s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|█████▉    | 536/900 [36:15<24:58,  4.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|█████▉    | 537/900 [36:19<25:07,  4.15s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|█████▉    | 538/900 [36:22<23:21,  3.87s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|█████▉    | 539/900 [36:26<23:07,  3.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|██████    | 540/900 [36:31<23:54,  3.99s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|██████    | 541/900 [36:35<24:44,  4.14s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|██████    | 542/900 [36:39<23:36,  3.96s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|██████    | 543/900 [36:42<22:50,  3.84s/it]
[deepseek-ai_DeepSeek-V3][TF]:  60%|██████    | 544/900 [36:47<24:24,  4.11s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 545/900 [36:50<23:05,  3.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 546/900 [36:55<24:19,  4.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 547/900 [37:00<26:40,  4.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 548/900 [37:06<28:00,  4.78s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 549/900 [37:11<29:09,  4.98s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 550/900 [37:15<27:00,  4.63s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████    | 551/900 [37:18<24:00,  4.13s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████▏   | 552/900 [37:23<25:25,  4.38s/it]
[deepseek-ai_DeepSeek-V3][TF]:  61%|██████▏   | 553/900 [37:27<25:31,  4.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 554/900 [37:32<25:02,  4.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 555/900 [37:46<43:01,  7.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 556/900 [38:00<53:58,  9.41s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 557/900 [38:05<45:09,  7.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 558/900 [38:14<46:49,  8.22s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 559/900 [38:19<41:46,  7.35s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 560/900 [38:24<37:27,  6.61s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 561/900 [38:29<34:25,  6.09s/it]
[deepseek-ai_DeepSeek-V3][TF]:  62%|██████▏   | 562/900 [38:32<29:10,  5.18s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 563/900 [38:35<25:10,  4.48s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 564/900 [38:41<28:35,  5.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 565/900 [38:45<25:28,  4.56s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 566/900 [38:48<23:26,  4.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 567/900 [38:54<26:20,  4.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 568/900 [39:01<30:53,  5.58s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 569/900 [39:18<48:32,  8.80s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 570/900 [39:26<48:06,  8.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  63%|██████▎   | 571/900 [39:29<38:22,  7.00s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▎   | 572/900 [39:33<32:53,  6.02s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▎   | 573/900 [39:41<36:38,  6.72s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 574/900 [39:44<30:04,  5.54s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 575/900 [39:48<27:10,  5.02s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 576/900 [39:52<25:38,  4.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 577/900 [39:57<26:24,  4.91s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 578/900 [40:00<23:05,  4.30s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 579/900 [40:04<22:11,  4.15s/it]
[deepseek-ai_DeepSeek-V3][TF]:  64%|██████▍   | 580/900 [40:08<21:51,  4.10s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▍   | 581/900 [40:13<22:47,  4.29s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▍   | 582/900 [40:19<25:02,  4.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▍   | 583/900 [40:23<24:58,  4.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▍   | 584/900 [40:30<28:20,  5.38s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▌   | 585/900 [40:35<26:51,  5.12s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▌   | 586/900 [40:37<23:09,  4.42s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▌   | 587/900 [40:42<22:46,  4.37s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▌   | 588/900 [40:45<20:25,  3.93s/it]
[deepseek-ai_DeepSeek-V3][TF]:  65%|██████▌   | 589/900 [40:48<19:27,  3.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 590/900 [40:57<27:21,  5.30s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 591/900 [41:01<25:15,  4.90s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 592/900 [41:08<28:11,  5.49s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 593/900 [41:17<33:15,  6.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 594/900 [41:20<28:13,  5.53s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 595/900 [41:25<27:19,  5.37s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▌   | 596/900 [41:28<23:56,  4.73s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▋   | 597/900 [41:34<25:17,  5.01s/it]
[deepseek-ai_DeepSeek-V3][TF]:  66%|██████▋   | 598/900 [41:37<22:40,  4.50s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 599/900 [41:40<20:28,  4.08s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 600/900 [41:43<19:09,  3.83s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 601/900 [41:46<17:09,  3.44s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 602/900 [41:49<15:57,  3.21s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 603/900 [41:52<16:31,  3.34s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 604/900 [41:57<18:28,  3.75s/it]
[deepseek-ai_DeepSeek-V3][TF]:  67%|██████▋   | 605/900 [42:01<19:31,  3.97s/it]
