Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 875/900 [1:14:38<07:04, 16.99s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 876/900 [1:15:00<07:21, 18.40s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  97%|█████████▋| 877/900 [1:15:11<06:08, 16.02s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 878/900 [1:15:17<04:49, 13.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 879/900 [1:15:24<03:56, 11.25s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 880/900 [1:15:30<03:11,  9.59s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 881/900 [1:15:37<02:48,  8.85s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 882/900 [1:15:45<02:37,  8.76s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 883/900 [1:16:01<03:03, 10.79s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 884/900 [1:16:18<03:21, 12.58s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 885/900 [1:16:35<03:30, 14.02s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  98%|█████████▊| 886/900 [1:16:46<03:04, 13.15s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▊| 887/900 [1:17:14<03:48, 17.56s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▊| 888/900 [1:17:39<03:59, 19.95s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 889/900 [1:18:00<03:42, 20.23s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 890/900 [1:18:09<02:48, 16.82s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 891/900 [1:18:22<02:19, 15.53s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 892/900 [1:18:53<02:41, 20.16s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 893/900 [1:19:16<02:28, 21.21s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 894/900 [1:19:28<01:49, 18.23s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]:  99%|█████████▉| 895/900 [1:19:39<01:21, 16.22s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|█████████▉| 896/900 [1:19:48<00:56, 14.06s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|█████████▉| 897/900 [1:19:56<00:36, 12.24s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|█████████▉| 898/900 [1:20:02<00:20, 10.47s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|█████████▉| 899/900 [1:20:11<00:09,  9.90s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|██████████| 900/900 [1:20:20<00:00,  9.64s/it]
[Qwen_Qwen2_5-72B-Instruct][TF]: 100%|██████████| 900/900 [1:20:20<00:00,  5.36s/it]
  Skipped (checkpoint): 0

[Fill] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[Qwen_Qwen2_5-72B-Instruct][Fill]:   0%|          | 0/900 [00:00<?, ?it/s]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   0%|          | 1/900 [00:06<1:41:51,  6.80s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   0%|          | 2/900 [00:42<5:54:36, 23.69s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   0%|          | 3/900 [00:53<4:29:28, 18.03s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   0%|          | 4/900 [01:06<3:59:17, 16.02s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 5/900 [01:21<3:51:55, 15.55s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 6/900 [01:55<5:26:54, 21.94s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 7/900 [02:32<6:38:07, 26.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 8/900 [02:48<5:49:09, 23.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 9/900 [03:06<5:22:55, 21.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 10/900 [03:18<4:37:03, 18.68s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|          | 11/900 [03:31<4:12:26, 17.04s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|▏         | 12/900 [04:23<6:47:00, 27.50s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   1%|▏         | 13/900 [04:51<6:50:14, 27.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 14/900 [05:00<5:25:27, 22.04s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 15/900 [05:10<4:32:40, 18.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 16/900 [05:35<5:02:19, 20.52s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 17/900 [05:49<4:29:41, 18.33s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 18/900 [05:59<3:52:34, 15.82s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 19/900 [06:12<3:42:59, 15.19s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 20/900 [06:35<4:14:48, 17.37s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 21/900 [06:57<4:35:08, 18.78s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   2%|▏         | 22/900 [07:05<3:49:46, 15.70s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 23/900 [07:15<3:22:32, 13.86s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 24/900 [07:32<3:35:30, 14.76s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 25/900 [07:44<3:23:59, 13.99s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 26/900 [08:02<3:41:01, 15.17s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 27/900 [08:13<3:20:51, 13.80s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 28/900 [08:23<3:05:39, 12.77s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 29/900 [08:30<2:41:45, 11.14s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 30/900 [08:41<2:38:50, 10.95s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   3%|▎         | 31/900 [08:50<2:31:05, 10.43s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▎         | 32/900 [09:01<2:33:46, 10.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▎         | 33/900 [09:10<2:24:13,  9.98s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 34/900 [09:27<2:57:28, 12.30s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 35/900 [09:48<3:35:51, 14.97s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 36/900 [10:02<3:30:09, 14.59s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 37/900 [10:08<2:52:47, 12.01s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 38/900 [10:12<2:19:34,  9.72s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 39/900 [10:19<2:04:30,  8.68s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   4%|▍         | 40/900 [10:25<1:54:48,  8.01s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▍         | 41/900 [10:32<1:49:24,  7.64s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▍         | 42/900 [10:54<2:52:27, 12.06s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▍         | 43/900 [11:34<4:51:18, 20.39s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▍         | 44/900 [11:53<4:44:51, 19.97s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▌         | 45/900 [12:22<5:24:31, 22.77s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▌         | 46/900 [13:09<7:04:33, 29.83s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▌         | 47/900 [13:27<6:16:30, 26.48s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▌         | 48/900 [13:46<5:42:10, 24.10s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   5%|▌         | 49/900 [14:05<5:18:12, 22.44s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 50/900 [14:23<5:01:22, 21.27s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 51/900 [14:42<4:49:22, 20.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 52/900 [15:00<4:40:42, 19.86s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 53/900 [15:19<4:35:13, 19.50s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 54/900 [15:38<4:31:55, 19.29s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 55/900 [15:56<4:28:25, 19.06s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▌         | 56/900 [16:15<4:26:04, 18.92s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▋         | 57/900 [16:34<4:26:07, 18.94s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   6%|▋         | 58/900 [16:52<4:24:12, 18.83s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 59/900 [17:11<4:22:56, 18.76s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 60/900 [17:30<4:22:17, 18.74s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 61/900 [17:49<4:23:07, 18.82s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 62/900 [18:07<4:21:37, 18.73s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 63/900 [18:26<4:20:21, 18.66s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 64/900 [18:44<4:19:42, 18.64s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 65/900 [19:03<4:19:20, 18.64s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 66/900 [19:22<4:19:45, 18.69s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   7%|▋         | 67/900 [20:44<8:44:04, 37.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 68/900 [21:38<9:51:12, 42.64s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 69/900 [22:02<8:32:22, 37.00s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 70/900 [22:20<7:15:07, 31.46s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 71/900 [22:39<6:21:00, 27.58s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 72/900 [23:08<6:26:38, 28.02s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 73/900 [23:10<4:40:46, 20.37s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 74/900 [23:12<3:23:30, 14.78s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 75/900 [23:14<2:30:10, 10.92s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   8%|▊         | 76/900 [23:16<1:53:51,  8.29s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▊         | 77/900 [23:19<1:29:51,  6.55s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▊         | 78/900 [23:21<1:14:02,  5.40s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 79/900 [23:23<1:00:05,  4.39s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 80/900 [23:26<53:00,  3.88s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 81/900 [23:28<44:54,  3.29s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 82/900 [23:34<57:15,  4.20s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 83/900 [23:38<54:53,  4.03s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 84/900 [23:43<57:04,  4.20s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:   9%|▉         | 85/900 [23:47<56:15,  4.14s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|▉         | 86/900 [23:51<57:52,  4.27s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|▉         | 87/900 [23:57<1:02:46,  4.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|▉         | 88/900 [24:03<1:10:43,  5.23s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|▉         | 89/900 [24:19<1:54:30,  8.47s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|█         | 90/900 [24:36<2:28:27, 11.00s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|█         | 91/900 [24:40<1:59:37,  8.87s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|█         | 92/900 [24:48<1:54:16,  8.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|█         | 93/900 [24:51<1:34:17,  7.01s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  10%|█         | 94/900 [24:57<1:31:08,  6.78s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 95/900 [25:02<1:20:11,  5.98s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 96/900 [25:05<1:11:53,  5.37s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 97/900 [25:10<1:07:06,  5.01s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 98/900 [25:14<1:03:38,  4.76s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 99/900 [25:24<1:26:06,  6.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 100/900 [25:30<1:24:36,  6.35s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█         | 101/900 [25:41<1:41:07,  7.59s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█▏        | 102/900 [25:45<1:26:53,  6.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  11%|█▏        | 103/900 [25:47<1:08:59,  5.19s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 104/900 [25:49<57:52,  4.36s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 105/900 [25:52<51:35,  3.89s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 106/900 [25:55<48:15,  3.65s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 107/900 [25:58<46:13,  3.50s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 108/900 [26:03<49:28,  3.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 109/900 [26:07<49:52,  3.78s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 110/900 [26:14<1:05:35,  4.98s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 111/900 [26:19<1:04:29,  4.90s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  12%|█▏        | 112/900 [26:28<1:18:29,  5.98s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 113/900 [26:33<1:16:33,  5.84s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 114/900 [26:41<1:23:12,  6.35s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 115/900 [26:43<1:07:27,  5.16s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 116/900 [26:46<59:30,  4.55s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 117/900 [26:54<1:11:38,  5.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 118/900 [26:59<1:12:02,  5.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 119/900 [27:03<1:03:06,  4.85s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 120/900 [27:07<1:01:12,  4.71s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  13%|█▎        | 121/900 [27:11<56:17,  4.34s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▎        | 122/900 [27:15<56:31,  4.36s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▎        | 123/900 [27:20<1:00:01,  4.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 124/900 [27:24<56:25,  4.36s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 125/900 [27:26<47:42,  3.69s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 126/900 [27:31<52:54,  4.10s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 127/900 [27:34<48:49,  3.79s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 128/900 [27:37<44:36,  3.47s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 129/900 [27:40<43:57,  3.42s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  14%|█▍        | 130/900 [27:43<39:56,  3.11s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▍        | 131/900 [27:45<35:13,  2.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▍        | 132/900 [27:47<33:49,  2.64s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▍        | 133/900 [27:52<42:14,  3.30s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▍        | 134/900 [27:54<37:22,  2.93s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▌        | 135/900 [28:02<57:10,  4.48s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▌        | 136/900 [28:05<51:36,  4.05s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▌        | 137/900 [28:09<52:05,  4.10s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▌        | 138/900 [28:12<48:29,  3.82s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  15%|█▌        | 139/900 [28:15<44:14,  3.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 140/900 [28:18<41:19,  3.26s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 141/900 [28:21<39:27,  3.12s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 142/900 [28:26<48:01,  3.80s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 143/900 [28:34<1:04:41,  5.13s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 144/900 [28:38<59:51,  4.75s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 145/900 [28:42<56:50,  4.52s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▌        | 146/900 [28:45<50:22,  4.01s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▋        | 147/900 [28:50<55:49,  4.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  16%|█▋        | 148/900 [28:54<52:19,  4.18s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 149/900 [28:59<57:28,  4.59s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 150/900 [29:03<51:50,  4.15s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 151/900 [29:12<1:10:34,  5.65s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 152/900 [29:21<1:24:37,  6.79s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 153/900 [29:27<1:22:31,  6.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 154/900 [29:51<2:24:13, 11.60s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 155/900 [30:03<2:25:27, 11.72s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 156/900 [30:17<2:36:39, 12.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  17%|█▋        | 157/900 [30:40<3:13:17, 15.61s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 158/900 [30:50<2:51:44, 13.89s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 159/900 [30:56<2:22:14, 11.52s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 160/900 [30:59<1:52:07,  9.09s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 161/900 [31:05<1:41:23,  8.23s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 162/900 [31:11<1:32:15,  7.50s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 163/900 [31:16<1:23:29,  6.80s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 164/900 [31:22<1:20:16,  6.54s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 165/900 [31:27<1:12:44,  5.94s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  18%|█▊        | 166/900 [31:40<1:40:42,  8.23s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▊        | 167/900 [31:50<1:44:13,  8.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▊        | 168/900 [31:55<1:33:23,  7.66s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 169/900 [32:05<1:39:09,  8.14s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 170/900 [32:14<1:43:44,  8.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 171/900 [32:21<1:36:15,  7.92s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 172/900 [32:26<1:25:45,  7.07s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 173/900 [32:31<1:21:02,  6.69s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 174/900 [32:36<1:13:33,  6.08s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  19%|█▉        | 175/900 [32:41<1:10:19,  5.82s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|█▉        | 176/900 [32:46<1:05:00,  5.39s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|█▉        | 177/900 [32:50<59:51,  4.97s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|█▉        | 178/900 [32:57<1:08:43,  5.71s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|█▉        | 179/900 [33:13<1:45:34,  8.79s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|██        | 180/900 [33:27<2:04:40, 10.39s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|██        | 181/900 [33:39<2:08:14, 10.70s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|██        | 182/900 [33:44<1:50:19,  9.22s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|██        | 183/900 [34:00<2:13:23, 11.16s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  20%|██        | 184/900 [34:09<2:05:00, 10.48s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 185/900 [34:19<2:03:15, 10.34s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 186/900 [34:31<2:07:56, 10.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 187/900 [34:36<1:48:27,  9.13s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 188/900 [34:40<1:30:10,  7.60s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 189/900 [34:49<1:35:51,  8.09s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 190/900 [34:56<1:30:57,  7.69s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██        | 191/900 [34:59<1:12:34,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██▏       | 192/900 [35:04<1:10:20,  5.96s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  21%|██▏       | 193/900 [35:08<1:02:20,  5.29s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 194/900 [35:10<52:28,  4.46s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 195/900 [35:18<1:04:57,  5.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 196/900 [35:24<1:06:17,  5.65s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 197/900 [35:29<1:01:15,  5.23s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 198/900 [35:33<57:36,  4.92s/it]  
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 199/900 [35:38<1:00:07,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 200/900 [35:48<1:17:11,  6.62s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 201/900 [35:58<1:26:28,  7.42s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  22%|██▏       | 202/900 [36:13<1:53:17,  9.74s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  23%|██▎       | 203/900 [36:22<1:49:34,  9.43s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  23%|██▎       | 204/900 [36:26<1:32:47,  8.00s/it]
